gene,ID,links
DHX9,1660,https://ckb.jax.org/gene/show?geneId=1660
DICER1,23405,https://ckb.jax.org/gene/show?geneId=23405
DIP2C,22982,https://ckb.jax.org/gene/show?geneId=22982
DIS3,22894,https://ckb.jax.org/gene/show?geneId=22894
DKK1,22943,https://ckb.jax.org/gene/show?geneId=22943
DLC1,10395,https://ckb.jax.org/gene/show?geneId=10395
DLG1,1739,https://ckb.jax.org/gene/show?geneId=1739
DLG5,9231,https://ckb.jax.org/gene/show?geneId=9231
DLL3,10683,https://ckb.jax.org/gene/show?geneId=10683
DLL4,54567,https://ckb.jax.org/gene/show?geneId=54567
DNAJB1,3337,https://ckb.jax.org/gene/show?geneId=3337
DNAJC21,134218,https://ckb.jax.org/gene/show?geneId=134218
DNM3,26052,https://ckb.jax.org/gene/show?geneId=26052
DNMT1,1786,https://ckb.jax.org/gene/show?geneId=1786
DNMT3B,1789,https://ckb.jax.org/gene/show?geneId=1789
DOCK4,9732,https://ckb.jax.org/gene/show?geneId=9732
DOT1L,84444,https://ckb.jax.org/gene/show?geneId=84444
DPH3,285381,https://ckb.jax.org/gene/show?geneId=285381
DPP4,1803,https://ckb.jax.org/gene/show?geneId=1803
DPYD,1806,https://ckb.jax.org/gene/show?geneId=1806
DROSHA,29102,https://ckb.jax.org/gene/show?geneId=29102
DSPP,1834,https://ckb.jax.org/gene/show?geneId=1834
DTL,51514,https://ckb.jax.org/gene/show?geneId=51514
DTX1,1840,https://ckb.jax.org/gene/show?geneId=1840
DTX3L,151636,https://ckb.jax.org/gene/show?geneId=151636
DUSP22,56940,https://ckb.jax.org/gene/show?geneId=56940
DUX4,100288687,https://ckb.jax.org/gene/show?geneId=100288687
DYNC1I2,1781,https://ckb.jax.org/gene/show?geneId=1781
DYRK1A,1859,https://ckb.jax.org/gene/show?geneId=1859
DYRK1B,9149,https://ckb.jax.org/gene/show?geneId=9149
DYRK4,8798,https://ckb.jax.org/gene/show?geneId=8798
E2F1,1869,https://ckb.jax.org/gene/show?geneId=1869
E2F3,1871,https://ckb.jax.org/gene/show?geneId=1871
EBF1,1879,https://ckb.jax.org/gene/show?geneId=1879
EDNRB,1910,https://ckb.jax.org/gene/show?geneId=1910
EED,8726,https://ckb.jax.org/gene/show?geneId=8726
EFNA4,1945,https://ckb.jax.org/gene/show?geneId=1945
EGF,1950,https://ckb.jax.org/gene/show?geneId=1950
EGFL7,51162,https://ckb.jax.org/gene/show?geneId=51162
EGFR,1956,https://ckb.jax.org/gene/show?geneId=1956
EGR1,1958,https://ckb.jax.org/gene/show?geneId=1958
EHMT2,10919,https://ckb.jax.org/gene/show?geneId=10919
EIF1AX,1964,https://ckb.jax.org/gene/show?geneId=1964
EIF3E,3646,https://ckb.jax.org/gene/show?geneId=3646
EIF4A2,1974,https://ckb.jax.org/gene/show?geneId=1974
EIF4E,1977,https://ckb.jax.org/gene/show?geneId=1977
ELAVL1,1994,https://ckb.jax.org/gene/show?geneId=1994
ELAVL3,1995,https://ckb.jax.org/gene/show?geneId=1995
ELF1,1997,https://ckb.jax.org/gene/show?geneId=1997
ELF3,1999,https://ckb.jax.org/gene/show?geneId=1999
ELF4,2000,https://ckb.jax.org/gene/show?geneId=2000
ELL,8178,https://ckb.jax.org/gene/show?geneId=8178
ELOC,6921,https://ckb.jax.org/gene/show?geneId=6921
EMC2,9694,https://ckb.jax.org/gene/show?geneId=9694
EMSY,56946,https://ckb.jax.org/gene/show?geneId=56946
ENG,2022,https://ckb.jax.org/gene/show?geneId=2022
ENPP3,5169,https://ckb.jax.org/gene/show?geneId=5169
ENTPD1,953,https://ckb.jax.org/gene/show?geneId=953
EP300,2033,https://ckb.jax.org/gene/show?geneId=2033
EPAS1,2034,https://ckb.jax.org/gene/show?geneId=2034
EPCAM,4072,https://ckb.jax.org/gene/show?geneId=4072
EPHA10,284656,https://ckb.jax.org/gene/show?geneId=284656
EPHA2,1969,https://ckb.jax.org/gene/show?geneId=1969
EPHA3,2042,https://ckb.jax.org/gene/show?geneId=2042
EPHA4,2043,https://ckb.jax.org/gene/show?geneId=2043
EPHA5,2044,https://ckb.jax.org/gene/show?geneId=2044
EPHA7,2045,https://ckb.jax.org/gene/show?geneId=2045
EPHA8,2046,https://ckb.jax.org/gene/show?geneId=2046
EPHB1,2047,https://ckb.jax.org/gene/show?geneId=2047
EPHB2,2048,https://ckb.jax.org/gene/show?geneId=2048
EPHB4,2050,https://ckb.jax.org/gene/show?geneId=2050
EPHB6,2051,https://ckb.jax.org/gene/show?geneId=2051
EPOP,100170841,https://ckb.jax.org/gene/show?geneId=100170841
EPOR,2057,https://ckb.jax.org/gene/show?geneId=2057
EPPK1,83481,https://ckb.jax.org/gene/show?geneId=83481
EPS15,2060,https://ckb.jax.org/gene/show?geneId=2060
ERBB2,2064,https://ckb.jax.org/gene/show?geneId=2064
ERBB3,2065,https://ckb.jax.org/gene/show?geneId=2065
ERBB4,2066,https://ckb.jax.org/gene/show?geneId=2066
ERC1,23085,https://ckb.jax.org/gene/show?geneId=23085
ERCC1,2067,https://ckb.jax.org/gene/show?geneId=2067
ERCC2,2068,https://ckb.jax.org/gene/show?geneId=2068
ERCC3,2071,https://ckb.jax.org/gene/show?geneId=2071
ERCC4,2072,https://ckb.jax.org/gene/show?geneId=2072
ERCC5,2073,https://ckb.jax.org/gene/show?geneId=2073
ERCC6,2074,https://ckb.jax.org/gene/show?geneId=2074
EREG,2069,https://ckb.jax.org/gene/show?geneId=2069
ERF,2077,https://ckb.jax.org/gene/show?geneId=2077
ERG,2078,https://ckb.jax.org/gene/show?geneId=2078
ERLIN2,11160,https://ckb.jax.org/gene/show?geneId=11160
ERN1,2081,https://ckb.jax.org/gene/show?geneId=2081
ERRFI1,54206,https://ckb.jax.org/gene/show?geneId=54206
ESR1,2099,https://ckb.jax.org/gene/show?geneId=2099
ESR2,2100,https://ckb.jax.org/gene/show?geneId=2100
ESRP1,54845,https://ckb.jax.org/gene/show?geneId=54845
ESRRA,2101,https://ckb.jax.org/gene/show?geneId=2101
ETFA,2108,https://ckb.jax.org/gene/show?geneId=2108
ETNK1,55500,https://ckb.jax.org/gene/show?geneId=55500
ETS1,2113,https://ckb.jax.org/gene/show?geneId=2113
ETV1,2115,https://ckb.jax.org/gene/show?geneId=2115
ETV4,2118,https://ckb.jax.org/gene/show?geneId=2118
ETV5,2119,https://ckb.jax.org/gene/show?geneId=2119
ETV6,2120,https://ckb.jax.org/gene/show?geneId=2120
EWSR1,2130,https://ckb.jax.org/gene/show?geneId=2130
EXO1,9156,https://ckb.jax.org/gene/show?geneId=9156
EYA2,2139,https://ckb.jax.org/gene/show?geneId=2139
EZH1,2145,https://ckb.jax.org/gene/show?geneId=2145
EZH2,2146,https://ckb.jax.org/gene/show?geneId=2146
EZR,7430,https://ckb.jax.org/gene/show?geneId=7430
F3,2152,https://ckb.jax.org/gene/show?geneId=2152
FADD,8772,https://ckb.jax.org/gene/show?geneId=8772
FAH,2184,https://ckb.jax.org/gene/show?geneId=2184
FAM114A2,10827,https://ckb.jax.org/gene/show?geneId=10827
FAM118B,79607,https://ckb.jax.org/gene/show?geneId=79607
FAM131B,9715,https://ckb.jax.org/gene/show?geneId=9715
FAM133B,257415,https://ckb.jax.org/gene/show?geneId=257415
FAM166A,401565,https://ckb.jax.org/gene/show?geneId=401565
FAM174A,345757,https://ckb.jax.org/gene/show?geneId=345757
FAM76A,199870,https://ckb.jax.org/gene/show?geneId=199870
FANCB,2187,https://ckb.jax.org/gene/show?geneId=2187
FANCC,2176,https://ckb.jax.org/gene/show?geneId=2176
FANCD2,2177,https://ckb.jax.org/gene/show?geneId=2177
FANCE,2178,https://ckb.jax.org/gene/show?geneId=2178
FANCF,2188,https://ckb.jax.org/gene/show?geneId=2188
FANCG,2189,https://ckb.jax.org/gene/show?geneId=2189
FANCI,55215,https://ckb.jax.org/gene/show?geneId=55215
FANCM,57697,https://ckb.jax.org/gene/show?geneId=57697
FAP,2191,https://ckb.jax.org/gene/show?geneId=2191
FAS,355,https://ckb.jax.org/gene/show?geneId=355
FASN,2194,https://ckb.jax.org/gene/show?geneId=2194
FAT1,2195,https://ckb.jax.org/gene/show?geneId=2195
FAT3,120114,https://ckb.jax.org/gene/show?geneId=120114
FAT4,79633,https://ckb.jax.org/gene/show?geneId=79633
FBXO2,26232,https://ckb.jax.org/gene/show?geneId=26232
FBXO4,26272,https://ckb.jax.org/gene/show?geneId=26272
FCER2,2208,https://ckb.jax.org/gene/show?geneId=2208
FCGR1A,2209,https://ckb.jax.org/gene/show?geneId=2209
FCHSD1,89848,https://ckb.jax.org/gene/show?geneId=89848
FEN1,2237,https://ckb.jax.org/gene/show?geneId=2237
FER1L5,90342,https://ckb.jax.org/gene/show?geneId=90342
FES,2242,https://ckb.jax.org/gene/show?geneId=2242
FEV,54738,https://ckb.jax.org/gene/show?geneId=54738
FGF1,2246,https://ckb.jax.org/gene/show?geneId=2246
FGF10,2255,https://ckb.jax.org/gene/show?geneId=2255
FGF14,2259,https://ckb.jax.org/gene/show?geneId=2259
FGF19,9965,https://ckb.jax.org/gene/show?geneId=9965
FGF2,2247,https://ckb.jax.org/gene/show?geneId=2247
FGF23,8074,https://ckb.jax.org/gene/show?geneId=8074
FGF3,2248,https://ckb.jax.org/gene/show?geneId=2248
FGF4,2249,https://ckb.jax.org/gene/show?geneId=2249
FGF5,2250,https://ckb.jax.org/gene/show?geneId=2250
FGF6,2251,https://ckb.jax.org/gene/show?geneId=2251
FGF7,2252,https://ckb.jax.org/gene/show?geneId=2252
FGF8,2253,https://ckb.jax.org/gene/show?geneId=2253
FGF9,2254,https://ckb.jax.org/gene/show?geneId=2254
FGFR1OP2,26127,https://ckb.jax.org/gene/show?geneId=26127
FGFR4,2264,https://ckb.jax.org/gene/show?geneId=2264
FGR,2268,https://ckb.jax.org/gene/show?geneId=2268
FH,2271,https://ckb.jax.org/gene/show?geneId=2271
FHL2,2274,https://ckb.jax.org/gene/show?geneId=2274
FIP1L1,81608,https://ckb.jax.org/gene/show?geneId=81608
FKBP15,23307,https://ckb.jax.org/gene/show?geneId=23307
FLCN,201163,https://ckb.jax.org/gene/show?geneId=201163
FLI1,2313,https://ckb.jax.org/gene/show?geneId=2313
FLNC,2318,https://ckb.jax.org/gene/show?geneId=2318
FLT1,2321,https://ckb.jax.org/gene/show?geneId=2321
FLT4,2324,https://ckb.jax.org/gene/show?geneId=2324
FMO4,2329,https://ckb.jax.org/gene/show?geneId=2329
FN1,2335,https://ckb.jax.org/gene/show?geneId=2335
FOLH1,2346,https://ckb.jax.org/gene/show?geneId=2346
FOLR1,2348,https://ckb.jax.org/gene/show?geneId=2348
FOSB,2354,https://ckb.jax.org/gene/show?geneId=2354
FOXA1,3169,https://ckb.jax.org/gene/show?geneId=3169
FOXJ2,55810,https://ckb.jax.org/gene/show?geneId=55810
FOXL2,668,https://ckb.jax.org/gene/show?geneId=668
FOXM1,2305,https://ckb.jax.org/gene/show?geneId=2305
FOXO1,2308,https://ckb.jax.org/gene/show?geneId=2308
FOXO3,2309,https://ckb.jax.org/gene/show?geneId=2309
FOXO4,4303,https://ckb.jax.org/gene/show?geneId=4303
FOXP1,27086,https://ckb.jax.org/gene/show?geneId=27086
FRK,2444,https://ckb.jax.org/gene/show?geneId=2444
FRMD4A,55691,https://ckb.jax.org/gene/show?geneId=55691
FRS2,10818,https://ckb.jax.org/gene/show?geneId=10818
FUBP1,8880,https://ckb.jax.org/gene/show?geneId=8880
FUS,2521,https://ckb.jax.org/gene/show?geneId=2521
FXR1,8087,https://ckb.jax.org/gene/show?geneId=8087
FYB1,2533,https://ckb.jax.org/gene/show?geneId=2533
FYN,2534,https://ckb.jax.org/gene/show?geneId=2534
FZR1,51343,https://ckb.jax.org/gene/show?geneId=51343
G3BP1,10146,https://ckb.jax.org/gene/show?geneId=10146
GAA,2548,https://ckb.jax.org/gene/show?geneId=2548
GAB1,2549,https://ckb.jax.org/gene/show?geneId=2549
GAB2,9846,https://ckb.jax.org/gene/show?geneId=9846
GABRA6,2559,https://ckb.jax.org/gene/show?geneId=2559
GAS7,8522,https://ckb.jax.org/gene/show?geneId=8522
GATA1,2623,https://ckb.jax.org/gene/show?geneId=2623
GATA2,2624,https://ckb.jax.org/gene/show?geneId=2624
GATA3,2625,https://ckb.jax.org/gene/show?geneId=2625
GATA4,2626,https://ckb.jax.org/gene/show?geneId=2626
GATA6,2627,https://ckb.jax.org/gene/show?geneId=2627
GATM,2628,https://ckb.jax.org/gene/show?geneId=2628
GCC2,9648,https://ckb.jax.org/gene/show?geneId=9648
GCNT3,9245,https://ckb.jax.org/gene/show?geneId=9245
GEN1,348654,https://ckb.jax.org/gene/show?geneId=348654
GHR,2690,https://ckb.jax.org/gene/show?geneId=2690
GID4,79018,https://ckb.jax.org/gene/show?geneId=79018
GLI1,2735,https://ckb.jax.org/gene/show?geneId=2735
GLI2,2736,https://ckb.jax.org/gene/show?geneId=2736
GLI3,2737,https://ckb.jax.org/gene/show?geneId=2737
GLIS1,148979,https://ckb.jax.org/gene/show?geneId=148979
GLIS2,84662,https://ckb.jax.org/gene/show?geneId=84662
GLIS3,169792,https://ckb.jax.org/gene/show?geneId=169792
GNA11,2767,https://ckb.jax.org/gene/show?geneId=2767
GNA13,10672,https://ckb.jax.org/gene/show?geneId=10672
GNAI1,2770,https://ckb.jax.org/gene/show?geneId=2770
GNAO1,2775,https://ckb.jax.org/gene/show?geneId=2775
GNAQ,2776,https://ckb.jax.org/gene/show?geneId=2776
GNAS,2778,https://ckb.jax.org/gene/show?geneId=2778
GNB1,2782,https://ckb.jax.org/gene/show?geneId=2782
GNG2,54331,https://ckb.jax.org/gene/show?geneId=54331
GNMT,27232,https://ckb.jax.org/gene/show?geneId=27232
GNRHR,2798,https://ckb.jax.org/gene/show?geneId=2798
GOLGA4,2803,https://ckb.jax.org/gene/show?geneId=2803
GOLGA5,9950,https://ckb.jax.org/gene/show?geneId=9950
GOLGB1,2804,https://ckb.jax.org/gene/show?geneId=2804
GOPC,57120,https://ckb.jax.org/gene/show?geneId=57120
GOT1,2805,https://ckb.jax.org/gene/show?geneId=2805
GPBP1,65056,https://ckb.jax.org/gene/show?geneId=65056
GPBP1L1,60313,https://ckb.jax.org/gene/show?geneId=60313
GPC3,2719,https://ckb.jax.org/gene/show?geneId=2719
GPNMB,10457,https://ckb.jax.org/gene/show?geneId=10457
GPR107,57720,https://ckb.jax.org/gene/show?geneId=57720
GPR161,23432,https://ckb.jax.org/gene/show?geneId=23432
GPR20,2843,https://ckb.jax.org/gene/show?geneId=2843
GPR32,2854,https://ckb.jax.org/gene/show?geneId=2854
GPRIN2,9721,https://ckb.jax.org/gene/show?geneId=9721
GPS2,2874,https://ckb.jax.org/gene/show?geneId=2874
GREB1,9687,https://ckb.jax.org/gene/show?geneId=9687
GREM1,26585,https://ckb.jax.org/gene/show?geneId=26585
GRIN2A,2903,https://ckb.jax.org/gene/show?geneId=2903
GRIN2B,2904,https://ckb.jax.org/gene/show?geneId=2904
GRIPAP1,56850,https://ckb.jax.org/gene/show?geneId=56850
GRM3,2913,https://ckb.jax.org/gene/show?geneId=2913
GSDME,1687,https://ckb.jax.org/gene/show?geneId=1687
GSK3B,2932,https://ckb.jax.org/gene/show?geneId=2932
GTF2I,2969,https://ckb.jax.org/gene/show?geneId=2969
GUCY2C,2984,https://ckb.jax.org/gene/show?geneId=2984
GYG1,2992,https://ckb.jax.org/gene/show?geneId=2992
H1-2,3006,https://ckb.jax.org/gene/show?geneId=3006
H2AX,3014,https://ckb.jax.org/gene/show?geneId=3014
H2BC4,8347,https://ckb.jax.org/gene/show?geneId=8347
H2BC5,3017,https://ckb.jax.org/gene/show?geneId=3017
H3-3A,3020,https://ckb.jax.org/gene/show?geneId=3020
H3-3B,3021,https://ckb.jax.org/gene/show?geneId=3021
H3-4,8290,https://ckb.jax.org/gene/show?geneId=8290
H3-5,440093,https://ckb.jax.org/gene/show?geneId=440093
H3C1,8350,https://ckb.jax.org/gene/show?geneId=8350
H3C10,8357,https://ckb.jax.org/gene/show?geneId=8357
H3C11,8354,https://ckb.jax.org/gene/show?geneId=8354
H3C12,8356,https://ckb.jax.org/gene/show?geneId=8356
H3C13,653604,https://ckb.jax.org/gene/show?geneId=653604
H3C14,126961,https://ckb.jax.org/gene/show?geneId=126961
H3C15,333932,https://ckb.jax.org/gene/show?geneId=333932
H3C2,8358,https://ckb.jax.org/gene/show?geneId=8358
H3C3,8352,https://ckb.jax.org/gene/show?geneId=8352
H3C4,8351,https://ckb.jax.org/gene/show?geneId=8351
H3C6,8353,https://ckb.jax.org/gene/show?geneId=8353
H3C7,8968,https://ckb.jax.org/gene/show?geneId=8968
H3C8,8355,https://ckb.jax.org/gene/show?geneId=8355
HACL1,26061,https://ckb.jax.org/gene/show?geneId=26061
HAUS5,23354,https://ckb.jax.org/gene/show?geneId=23354
HAVCR1,26762,https://ckb.jax.org/gene/show?geneId=26762
HBEGF,1839,https://ckb.jax.org/gene/show?geneId=1839
HCFC1R1,54985,https://ckb.jax.org/gene/show?geneId=54985
HCK,3055,https://ckb.jax.org/gene/show?geneId=3055
HDAC1,3065,https://ckb.jax.org/gene/show?geneId=3065
HDAC2,3066,https://ckb.jax.org/gene/show?geneId=3066
HDAC3,8841,https://ckb.jax.org/gene/show?geneId=8841
HDAC5,10014,https://ckb.jax.org/gene/show?geneId=10014
HDAC6,10013,https://ckb.jax.org/gene/show?geneId=10013
HDAC9,9734,https://ckb.jax.org/gene/show?geneId=9734
HERPUD1,9709,https://ckb.jax.org/gene/show?geneId=9709
HES1,3280,https://ckb.jax.org/gene/show?geneId=3280
HES5,388585,https://ckb.jax.org/gene/show?geneId=388585
HEY1,23462,https://ckb.jax.org/gene/show?geneId=23462
HEY2,23493,https://ckb.jax.org/gene/show?geneId=23493
HFE,3077,https://ckb.jax.org/gene/show?geneId=3077
HGF,3082,https://ckb.jax.org/gene/show?geneId=3082
HHAT,55733,https://ckb.jax.org/gene/show?geneId=55733
HIF1A,3091,https://ckb.jax.org/gene/show?geneId=3091
HIKESHI,51501,https://ckb.jax.org/gene/show?geneId=51501
HIP1,3092,https://ckb.jax.org/gene/show?geneId=3092
HLA-A,3105,https://ckb.jax.org/gene/show?geneId=3105
HLA-B,3106,https://ckb.jax.org/gene/show?geneId=3106
HLA-C,3107,https://ckb.jax.org/gene/show?geneId=3107
HMCN1,83872,https://ckb.jax.org/gene/show?geneId=83872
HMGA2,8091,https://ckb.jax.org/gene/show?geneId=8091
HMGN2P46,283651,https://ckb.jax.org/gene/show?geneId=283651
HNF1A,6927,https://ckb.jax.org/gene/show?geneId=6927
HNF4G,3174,https://ckb.jax.org/gene/show?geneId=3174
HNRNPA2B1,3181,https://ckb.jax.org/gene/show?geneId=3181
HNRNPH1,3187,https://ckb.jax.org/gene/show?geneId=3187
HNRNPK,3190,https://ckb.jax.org/gene/show?geneId=3190
HNRNPUL1,11100,https://ckb.jax.org/gene/show?geneId=11100
HOOK3,84376,https://ckb.jax.org/gene/show?geneId=84376
HOXA10,3206,https://ckb.jax.org/gene/show?geneId=3206
HOXA9,3205,https://ckb.jax.org/gene/show?geneId=3205
HOXB13,10481,https://ckb.jax.org/gene/show?geneId=10481
HPCAL1,3241,https://ckb.jax.org/gene/show?geneId=3241
HRG,3273,https://ckb.jax.org/gene/show?geneId=3273
HSBP1,3281,https://ckb.jax.org/gene/show?geneId=3281
HSD3B1,3283,https://ckb.jax.org/gene/show?geneId=3283
HSF1,3297,https://ckb.jax.org/gene/show?geneId=3297
HSF2,3298,https://ckb.jax.org/gene/show?geneId=3298
HSF4,3299,https://ckb.jax.org/gene/show?geneId=3299
HSP90AA1,3320,https://ckb.jax.org/gene/show?geneId=3320
HSP90AB1,3326,https://ckb.jax.org/gene/show?geneId=3326
HSPA5,3309,https://ckb.jax.org/gene/show?geneId=3309
HSPB1,3315,https://ckb.jax.org/gene/show?geneId=3315
HTRA1,5654,https://ckb.jax.org/gene/show?geneId=5654
HTT,3064,https://ckb.jax.org/gene/show?geneId=3064
HVCN1,84329,https://ckb.jax.org/gene/show?geneId=84329
ICA1L,130026,https://ckb.jax.org/gene/show?geneId=130026
ICAM1,3383,https://ckb.jax.org/gene/show?geneId=3383
ICOSLG,23308,https://ckb.jax.org/gene/show?geneId=23308
ID1,3397,https://ckb.jax.org/gene/show?geneId=3397
ID2,3398,https://ckb.jax.org/gene/show?geneId=3398
ID3,3399,https://ckb.jax.org/gene/show?geneId=3399
ID4,3400,https://ckb.jax.org/gene/show?geneId=3400
IDO1,3620,https://ckb.jax.org/gene/show?geneId=3620
IFIT1,3434,https://ckb.jax.org/gene/show?geneId=3434
IFIT1B,439996,https://ckb.jax.org/gene/show?geneId=439996
IFIT2,3433,https://ckb.jax.org/gene/show?geneId=3433
IFIT3,3437,https://ckb.jax.org/gene/show?geneId=3437
IFNGR1,3459,https://ckb.jax.org/gene/show?geneId=3459
IGF1,3479,https://ckb.jax.org/gene/show?geneId=3479
IGF1R,3480,https://ckb.jax.org/gene/show?geneId=3480
IGF2,3481,https://ckb.jax.org/gene/show?geneId=3481
IGF2BP3,10643,https://ckb.jax.org/gene/show?geneId=10643
IGFBP1,3484,https://ckb.jax.org/gene/show?geneId=3484
IGFBP2,3485,https://ckb.jax.org/gene/show?geneId=3485
IGFBP5,3488,https://ckb.jax.org/gene/show?geneId=3488
IGFBP7,3490,https://ckb.jax.org/gene/show?geneId=3490
IGH,3492,https://ckb.jax.org/gene/show?geneId=3492
IGHV3-21,28444,https://ckb.jax.org/gene/show?geneId=28444
IGHV4-34,28395,https://ckb.jax.org/gene/show?geneId=28395
IGLL5,100423062,https://ckb.jax.org/gene/show?geneId=100423062
IKBKB,3551,https://ckb.jax.org/gene/show?geneId=3551
IKBKE,9641,https://ckb.jax.org/gene/show?geneId=9641
IKZF1,10320,https://ckb.jax.org/gene/show?geneId=10320
IKZF3,22806,https://ckb.jax.org/gene/show?geneId=22806
IL10,3586,https://ckb.jax.org/gene/show?geneId=3586
IL13RA2,3598,https://ckb.jax.org/gene/show?geneId=3598
IL2RA,3559,https://ckb.jax.org/gene/show?geneId=3559
IL3RA,3563,https://ckb.jax.org/gene/show?geneId=3563
IL6,3569,https://ckb.jax.org/gene/show?geneId=3569
IL6R,3570,https://ckb.jax.org/gene/show?geneId=3570
IL7R,3575,https://ckb.jax.org/gene/show?geneId=3575
INA,9118,https://ckb.jax.org/gene/show?geneId=9118
ING3,54556,https://ckb.jax.org/gene/show?geneId=54556
INHA,3623,https://ckb.jax.org/gene/show?geneId=3623
INHBA,3624,https://ckb.jax.org/gene/show?geneId=3624
INO80C,125476,https://ckb.jax.org/gene/show?geneId=125476
INO80D,54891,https://ckb.jax.org/gene/show?geneId=54891
INPP4A,3631,https://ckb.jax.org/gene/show?geneId=3631
INPP4B,8821,https://ckb.jax.org/gene/show?geneId=8821
INSR,3643,https://ckb.jax.org/gene/show?geneId=3643
INTS8,55656,https://ckb.jax.org/gene/show?geneId=55656
IPO7,10527,https://ckb.jax.org/gene/show?geneId=10527
IRAK1,3654,https://ckb.jax.org/gene/show?geneId=3654
IRAK4,51135,https://ckb.jax.org/gene/show?geneId=51135
IRF1,3659,https://ckb.jax.org/gene/show?geneId=3659
IRF2,3660,https://ckb.jax.org/gene/show?geneId=3660
IRF2BP2,359948,https://ckb.jax.org/gene/show?geneId=359948
IRF4,3662,https://ckb.jax.org/gene/show?geneId=3662
IRF8,3394,https://ckb.jax.org/gene/show?geneId=3394
IRS1,3667,https://ckb.jax.org/gene/show?geneId=3667
IRS2,8660,https://ckb.jax.org/gene/show?geneId=8660
IRS4,8471,https://ckb.jax.org/gene/show?geneId=8471
ITGA5,3678,https://ckb.jax.org/gene/show?geneId=3678
ITGB3,3690,https://ckb.jax.org/gene/show?geneId=3690
ITK,3702,https://ckb.jax.org/gene/show?geneId=3702
ITPKB,3707,https://ckb.jax.org/gene/show?geneId=3707
ITPR2,3709,https://ckb.jax.org/gene/show?geneId=3709
JAK1,3716,https://ckb.jax.org/gene/show?geneId=3716
JAZF1,221895,https://ckb.jax.org/gene/show?geneId=221895
JMJD1C,221037,https://ckb.jax.org/gene/show?geneId=221037
JMJD6,23210,https://ckb.jax.org/gene/show?geneId=23210
JUN,3725,https://ckb.jax.org/gene/show?geneId=3725
KANK1,23189,https://ckb.jax.org/gene/show?geneId=23189
KANK2,25959,https://ckb.jax.org/gene/show?geneId=25959
KAT6A,7994,https://ckb.jax.org/gene/show?geneId=7994
KAT7,11143,https://ckb.jax.org/gene/show?geneId=11143
KCNH2,3757,https://ckb.jax.org/gene/show?geneId=3757
KCNQ2,3785,https://ckb.jax.org/gene/show?geneId=3785
KCTD7,154881,https://ckb.jax.org/gene/show?geneId=154881
KDELR2,11014,https://ckb.jax.org/gene/show?geneId=11014
KDM1A,23028,https://ckb.jax.org/gene/show?geneId=23028
KDM1B,221656,https://ckb.jax.org/gene/show?geneId=221656
KDM2A,22992,https://ckb.jax.org/gene/show?geneId=22992
KDM2B,84678,https://ckb.jax.org/gene/show?geneId=84678
KDM3A,55818,https://ckb.jax.org/gene/show?geneId=55818
KDM3B,51780,https://ckb.jax.org/gene/show?geneId=51780
KDM4A,9682,https://ckb.jax.org/gene/show?geneId=9682
KDM4B,23030,https://ckb.jax.org/gene/show?geneId=23030
KDM4C,23081,https://ckb.jax.org/gene/show?geneId=23081
KDM4D,55693,https://ckb.jax.org/gene/show?geneId=55693
KDM5A,5927,https://ckb.jax.org/gene/show?geneId=5927
KDM5B,10765,https://ckb.jax.org/gene/show?geneId=10765
KDM5C,8242,https://ckb.jax.org/gene/show?geneId=8242
KDM6A,7403,https://ckb.jax.org/gene/show?geneId=7403
KDM6B,23135,https://ckb.jax.org/gene/show?geneId=23135
KDM7A,80853,https://ckb.jax.org/gene/show?geneId=80853
KDR,3791,https://ckb.jax.org/gene/show?geneId=3791
KEAP1,9817,https://ckb.jax.org/gene/show?geneId=9817
KEL,3792,https://ckb.jax.org/gene/show?geneId=3792
KHDRBS1,10657,https://ckb.jax.org/gene/show?geneId=10657
KIAA1217,56243,https://ckb.jax.org/gene/show?geneId=56243
KIAA1549,57670,https://ckb.jax.org/gene/show?geneId=57670
KIDINS220,57498,https://ckb.jax.org/gene/show?geneId=57498
KIF11,3832,https://ckb.jax.org/gene/show?geneId=3832
KIF13B,23303,https://ckb.jax.org/gene/show?geneId=23303
KIF2C,11004,https://ckb.jax.org/gene/show?geneId=11004
KIF5B,3799,https://ckb.jax.org/gene/show?geneId=3799
KIR2DL1,3802,https://ckb.jax.org/gene/show?geneId=3802
KIR3DL2,3812,https://ckb.jax.org/gene/show?geneId=3812
KLB,152831,https://ckb.jax.org/gene/show?geneId=152831
KLC1,3831,https://ckb.jax.org/gene/show?geneId=3831
KLF17,128209,https://ckb.jax.org/gene/show?geneId=128209
KLF2,10365,https://ckb.jax.org/gene/show?geneId=10365
KLF3,51274,https://ckb.jax.org/gene/show?geneId=51274
KLF4,9314,https://ckb.jax.org/gene/show?geneId=9314
KLF5,688,https://ckb.jax.org/gene/show?geneId=688
KLHL6,89857,https://ckb.jax.org/gene/show?geneId=89857
KLHL7,55975,https://ckb.jax.org/gene/show?geneId=55975
KLK2,3817,https://ckb.jax.org/gene/show?geneId=3817
KMT2B,9757,https://ckb.jax.org/gene/show?geneId=9757
KMT2C,58508,https://ckb.jax.org/gene/show?geneId=58508
KMT2D,8085,https://ckb.jax.org/gene/show?geneId=8085
KNSTRN,90417,https://ckb.jax.org/gene/show?geneId=90417
KPNA3,3839,https://ckb.jax.org/gene/show?geneId=3839
KRAS,3845,https://ckb.jax.org/gene/show?geneId=3845
KTN1,3895,https://ckb.jax.org/gene/show?geneId=3895
